"id","canton_id:id","code","name"
"parish_170251","canton_1702","170251","ASCAZUBI"
"parish_170252","canton_1702","170252","CANGAHUA"
"parish_170253","canton_1702","170253","OLMEDO (PESILLO)"
"parish_170254","canton_1702","170254","OTON"
"parish_170255","canton_1702","170255","SANTA ROSA DE CUZUBAMBA"
"parish_170350","canton_1703","170350","MACHACHI"
"parish_170351","canton_1703","170351","ALOAG"
"parish_170352","canton_1703","170352","ALOASI"
"parish_170353","canton_1703","170353","CUTUGLAHUA"
"parish_170354","canton_1703","170354","EL CHAUPI"
"parish_170355","canton_1703","170355","MANUEL CORNEJO ASTORGA (TANDAPI)"
"parish_170356","canton_1703","170356","TAMBILLO"
"parish_170357","canton_1703","170357","UYUMBICHO"
"parish_170450","canton_1704","170450","TABACUNDO"
"parish_170451","canton_1704","170451","LA ESPERANZA"
"parish_170452","canton_1704","170452","MALCHINGUI"
"parish_170453","canton_1704","170453","TOCACHI"
"parish_170454","canton_1704","170454","TUPIGACHI"
"parish_170501","canton_1705","170501","SANGOLQUI"
"parish_170502","canton_1705","170502","SAN PEDRO DE TABOADA"
"parish_170503","canton_1705","170503","SAN RAFAEL"
"parish_170550","canton_1705","170550","SANGOLQUI"
"parish_170551","canton_1705","170551","COTOGCHOA"
"parish_170552","canton_1705","170552","RUMIPAMBA"
"parish_170750","canton_1707","170750","SAN MIGUEL DE LOS BANCOS"
"parish_170751","canton_1707","170751","MINDO"
"parish_170850","canton_1708","170850","PEDRO VICENTE MALDONADO"
"parish_170950","canton_1709","170950","PUERTO QUITO"
"parish_180101","canton_1801","180101","ATOCHA - FICOA"
"parish_180102","canton_1801","180102","CELIANO MONGE"
"parish_180103","canton_1801","180103","HUACHI CHICO"
"parish_180104","canton_1801","180104","HUACHI LORETO"
"parish_180105","canton_1801","180105","LA MERCED"
"parish_180106","canton_1801","180106","LA PENINSULA"
"parish_180107","canton_1801","180107","LA MATRIZ"
"parish_180108","canton_1801","180108","PISHILATA"
"parish_180109","canton_1801","180109","SAN FRANCISCO"
"parish_180150","canton_1801","180150","AMBATO"
"parish_180151","canton_1801","180151","AMBATILLO"
"parish_180152","canton_1801","180152","ATAHUALPA (CHISALATA)"
"parish_180153","canton_1801","180153","AUGUSTO N. MARTINEZ (MUNDUGLEO)"
"parish_180154","canton_1801","180154","CONSTANTINO FERNANDEZ"
"parish_180155","canton_1801","180155","HUACHI GRANDE"
"parish_180156","canton_1801","180156","IZAMBA"
"parish_180157","canton_1801","180157","JUAN BENIGNO VELA"
"parish_180158","canton_1801","180158","MONTALVO"
"parish_180159","canton_1801","180159","PASA"
"parish_180160","canton_1801","180160","PICAIGUA"
"parish_180161","canton_1801","180161","PILAGUIN (PILAHUIN)"
"parish_180162","canton_1801","180162","QUISAPINCHA (QUIZAPINCHA)"
"parish_180163","canton_1801","180163","SAN BARTOLOME DE PINLLOG"
"parish_180164","canton_1801","180164","SAN FERNANDO (PASA SAN FERNANDO)"
"parish_180165","canton_1801","180165","SANTA ROSA"
"parish_180166","canton_1801","180166","TOTORAS"
"parish_180167","canton_1801","180167","CUNCHIBAMBA"
"parish_180168","canton_1801","180168","UNAMUNCHO"
"parish_180250","canton_1802","180250","BAÑOS DE AGUA SANTA"
"parish_180251","canton_1802","180251","LLIGUA"
"parish_180252","canton_1802","180252","RIO NEGRO"
"parish_180253","canton_1802","180253","RIO VERDE"
"parish_180254","canton_1802","180254","ULBA"
"parish_180350","canton_1803","180350","CEVALLOS"
"parish_180450","canton_1804","180450","MOCHA"
"parish_180451","canton_1804","180451","PINGUILI"
"parish_180550","canton_1805","180550","PATATE"
"parish_180551","canton_1805","180551","EL TRIUNFO"
"parish_180552","canton_1805","180552","LOS ANDES"
"parish_180553","canton_1805","180553","SUCRE"
"parish_180650","canton_1806","180650","QUERO"
"parish_180651","canton_1806","180651","RUMIPAMBA"
"parish_180652","canton_1806","180652","YANAYACU - MOCHAPATA"
"parish_180701","canton_1807","180701","PELILEO"
"parish_180702","canton_1807","180702","PELILEO GRANDE"
"parish_180750","canton_1807","180750","PELILEO"
"parish_180751","canton_1807","180751","BENITEZ (PACHANLICA)"
"parish_180752","canton_1807","180752","BOLIVAR"
"parish_180753","canton_1807","180753","COTALO"
"parish_180754","canton_1807","180754","CHIQUICHA"
"parish_180755","canton_1807","180755","EL ROSARIO (RUMICHACA)"
"parish_180756","canton_1807","180756","GARCIA MORENO (CHUMAQUI)"
"parish_180757","canton_1807","180757","GUAMBALO (HUAMBALO)"
"parish_180758","canton_1807","180758","SALASACA"
"parish_180801","canton_1808","180801","CIUDAD NUEVA"
"parish_180802","canton_1808","180802","PILLARO"
"parish_180850","canton_1808","180850","PILLARO"
"parish_180851","canton_1808","180851","BAQUERIZO MORENO"
"parish_180852","canton_1808","180852","EMILIO MARIA TERAN (RUMIPAMBA)"
"parish_180853","canton_1808","180853","MARCOS ESPINEL (CHACATA)"
"parish_180854","canton_1808","180854","PRESIDENTE URBINA (CHAGRAPAMBA-PATZUCUL)"
"parish_180855","canton_1808","180855","SAN ANDRES"
"parish_180856","canton_1808","180856","SAN JOSE DE POALO"
"parish_180857","canton_1808","180857","SAN MIGUELITO"
"parish_180950","canton_1809","180950","TISALEO"
"parish_180951","canton_1809","180951","QUINCHICOTO"
"parish_190101","canton_1901","190101","LIMON"
"parish_190102","canton_1901","190102","ZAMORA"
"parish_190150","canton_1901","190150","ZAMORA"
"parish_190151","canton_1901","190151","CUMBARATZA"
"parish_190152","canton_1901","190152","GUADALUPE"
"parish_190153","canton_1901","190153","IMBANA (LA VICTORIA DE IMBANA)"
"parish_190155","canton_1901","190155","SABANILLA"
"parish_190156","canton_1901","190156","TIMBARA"
"parish_190158","canton_1901","190158","SAN CARLOS DE LAS MINAS"
"parish_190250","canton_1902","190250","ZUMBA"
"parish_190251","canton_1902","190251","CHITO"
"parish_190252","canton_1902","190252","EL CHORRO"
"parish_190254","canton_1902","190254","LA CHONTA"
"parish_190256","canton_1902","190256","PUCAPAMBA"
"parish_190259","canton_1902","190259","SAN ANDRÉS"
"parish_190350","canton_1903","190350","GUAYZIMI"
"parish_190351","canton_1903","190351","ZURMI"
"parish_190450","canton_1904","190450","28 DE MAYO (SAN JOSE DE YACUAMBI)"
"parish_190451","canton_1904","190451","LA PAZ"
"parish_190452","canton_1904","190452","TUTUPALI"
"parish_190550","canton_1905","190550","YANZATZA"
"parish_190551","canton_1905","190551","CHICAÑA"
"parish_190553","canton_1905","190553","LOS ENCUENTROS"
"parish_190650","canton_1906","190650","EL PANGUI"
"parish_190651","canton_1906","190651","EL GUISMI"
"parish_190652","canton_1906","190652","PACHICUTZA"
"parish_190653","canton_1906","190653","TUNDAYME"
"parish_190750","canton_1907","190750","ZUMBI"
"parish_190850","canton_1908","190850","PALANDA"
"parish_190851","canton_1908","190851","EL PORVENIR DEL CARMEN"
"parish_190852","canton_1908","190852","SAN FRANCISCO DE VERGEL"
"parish_190853","canton_1908","190853","VALLADOLID"
"parish_190950","canton_1909","190950","PAQUISHA"
"parish_190951","canton_1909","190951","BELLAVISTA"
"parish_190952","canton_1909","190952","NUEVO QUITO"
"parish_200150","canton_2001","200150","PUERTO BAQUERIZO MORENO"
"parish_200151","canton_2001","200151","EL PROGRESO"
"parish_200152","canton_2001","200152","ISLA SANTA MARIA (FLOREANA)"
"parish_200250","canton_2002","200250","PUERTO VILLAMIL"
"parish_200251","canton_2002","200251","TOMAS DE BERLANGA (SANTO TOMAS)"
"parish_200350","canton_2003","200350","PUERTO AYORA"
"parish_200351","canton_2003","200351","BELLAVISTA"
"parish_200352","canton_2003","200352","SANTA ROSA"
"parish_210150","canton_2101","210150","NUEVA LOJA"
"parish_210152","canton_2101","210152","DURENO"
"parish_210153","canton_2101","210153","GENERAL FARFAN"
"parish_210155","canton_2101","210155","EL ENO"
"parish_210156","canton_2101","210156","PACAYACU"
"parish_210157","canton_2101","210157","JAMBELI"
"parish_210158","canton_2101","210158","SANTA CECILIA"
"parish_210250","canton_2102","210250","EL DORADO DE CASCALES (LUMBAQUI)"
"parish_210251","canton_2102","210251","EL REVENTADOR"
"parish_210252","canton_2102","210252","GONZALO PIZARRO"
"parish_210254","canton_2102","210254","PUERTO LIBRE"
"parish_210350","canton_2103","210350","PUERTO EL CARMEN DEL PUTUMAYO"
"parish_210351","canton_2103","210351","PALMA ROJA"
"parish_210352","canton_2103","210352","PUERTO BOLIVAR (PUERTO MONTUFAR)"
"parish_210353","canton_2103","210353","PUERTO RODRIGUEZ"
"parish_210354","canton_2103","210354","SANTA ELENA"
"parish_210450","canton_2104","210450","SHUSHUFINDI"
"parish_210451","canton_2104","210451","LIMONCOCHA"
"parish_210452","canton_2104","210452","PAÑACOCHA"
"parish_210453","canton_2104","210453","SAN ROQUE"
"parish_210454","canton_2104","210454","SAN PEDRO DE LOS COFANES"
"parish_210455","canton_2104","210455","SIETE DE JULIO"
"parish_210550","canton_2105","210550","LA BONITA"
"parish_210551","canton_2105","210551","EL PLAYON DE SAN FRANCISCO"
"parish_210552","canton_2105","210552","LA SOFIA"
"parish_210553","canton_2105","210553","ROSA FLORIDA"
"parish_210554","canton_2105","210554","SANTA BARBARA"
"parish_210650","canton_2106","210650","EL DORADO DE CASCALES"
"parish_210651","canton_2106","210651","SANTA ROSA DE SUCUMBIOS"
"parish_210652","canton_2106","210652","SEVILLA"
"parish_210750","canton_2107","210750","TARAPOA"
"parish_210751","canton_2107","210751","CUYABENO"
"parish_210752","canton_2107","210752","AGUAS NEGRAS"
"parish_220150","canton_2201","220150","PUERTO FRANCISCO DE ORELLANA (COCA)"
"parish_220151","canton_2201","220151","ALEJANDRO LABACA"
"parish_220152","canton_2201","220152","DAYUMA"
"parish_220153","canton_2201","220153","EL DORADO"
"parish_220154","canton_2201","220154","EL EDEN"
"parish_220155","canton_2201","220155","GARCIA MORENO"
"parish_220156","canton_2201","220156","INES ARANGO"
"parish_220157","canton_2201","220157","LA BELLEZA"
"parish_220158","canton_2201","220158","NUEVO PARAISO"
"parish_220159","canton_2201","220159","SAN JOSE DE GUAYUSA"
"parish_220160","canton_2201","220160","SAN LUIS DE ARMENIA"
"parish_220161","canton_2201","220161","TARACOA"
"parish_220250","canton_2202","220250","NUEVO ROCAFUERTE"
"parish_220251","canton_2202","220251","CAPITAN AUGUSTO RIVADENEIRA"
"parish_220252","canton_2202","220252","CONONACO"
"parish_220253","canton_2202","220253","SANTA MARIA DE HUIRIRIMA"
"parish_220254","canton_2202","220254","TIPUTINI"
"parish_220255","canton_2202","220255","YASUNI"
"parish_220350","canton_2203","220350","LA JOYA DE LOS SACHAS"
"parish_220351","canton_2203","220351","ENOKANQUI"
"parish_220352","canton_2203","220352","LAGO SAN PEDRO"
"parish_220353","canton_2203","220353","POMPEYA"
"parish_220354","canton_2203","220354","RUMIPAMBA"
"parish_220355","canton_2203","220355","SAN CARLOS"
"parish_220356","canton_2203","220356","SAN SEBASTIAN DEL COCA"
"parish_220357","canton_2203","220357","TRES DE NOVIEMBRE"
"parish_220358","canton_2203","220358","UNION MILAGREÑA"
"parish_220450","canton_2204","220450","LORETO"
"parish_220451","canton_2204","220451","AVILA"
"parish_220452","canton_2204","220452","PUERTO MURIALDO"
"parish_220453","canton_2204","220453","SAN JOSE DEL PAYAMINO"
"parish_220454","canton_2204","220454","SAN JOSE DE DAHUANO"
"parish_220455","canton_2204","220455","SAN VICENTE DE HUATICOCHA"
"parish_230101","canton_2301","230101","ABRAHAM CALAZACÓN"
"parish_230102","canton_2301","230102","BOMBOLI"
"parish_230103","canton_2301","230103","CHIGUILPE"
"parish_230104","canton_2301","230104","RÍO TOACHI"
"parish_230105","canton_2301","230105","RÍO VERDE"
"parish_230106","canton_2301","230106","SANTO DOMINGO DE LOS COLORADOS"
"parish_230107","canton_2301","230107","ZARACAY"
"parish_230150","canton_2301","230150","SANTO DOMINGO"
"parish_230151","canton_2301","230151","ALLURIQUÍN"
"parish_230152","canton_2301","230152","PUERTO LIMÓN"
"parish_230153","canton_2301","230153","LUZ DE AMÉRICA"
"parish_230154","canton_2301","230154","SAN JACINTO DEL BUA"
"parish_230155","canton_2301","230155","VALLE HERMOSO"
"parish_230156","canton_2301","230156","EL ESFUERZO"
"parish_230157","canton_2301","230157","SANTA MARÍA DEL TOACHI"
"parish_230250","canton_2302","230250","LA CONCORDIA"
"parish_230251","canton_2302","230251","MONTERREY"
"parish_230252","canton_2302","230252","LAS VILLEGAS"
"parish_230253","canton_2302","230253","PLAN PILOTO"
"parish_240101","canton_2401","240101","BALLENITA"
"parish_240102","canton_2401","240102","SANTA ELENA"
"parish_240150","canton_2401","240150","SANTA ELENA"
"parish_240151","canton_2401","240151","ATAHUALPA"
"parish_240152","canton_2401","240152","COLONCHE"
"parish_240153","canton_2401","240153","CHANDUY"
"parish_240154","canton_2401","240154","MANGLARALTO"
"parish_240155","canton_2401","240155","SIMÓN BOLÍVAR (JULIO MORENO)"
"parish_240156","canton_2401","240156","SAN JOSÉ DE ANCÓN"
"parish_240250","canton_2402","240250","LA LIBERTAD"
"parish_240301","canton_2403","240301","CARLOS ESPINOZA LARREA"
"parish_240302","canton_2403","240302","GRAL ALBERTO ENRIQUEZ GALLO"
"parish_240303","canton_2403","240303","VICENTE ROCAFUERTE"
"parish_240304","canton_2403","240304","SANTA ROSA"
"parish_240350","canton_2403","240350","SALINAS"
"parish_240351","canton_2403","240351","ANCONCITO"
"parish_240352","canton_2403","240352","JOSÉ LUIS TAMAYO"
